GO:0000941	condensed nuclear chromosome inner kinetochore	The region of a condensed nuclear chromosome kinetochore closest to centromeric DNA; this layer may help define underlying centromeric chromatin structure and position of the kinetochore on the chromosome.
GO:0001518	voltage-gated sodium channel complex	A sodium channel in a cell membrane whose opening is governed by the membrane potential.
GO:0002116	semaphorin receptor complex	A stable binary complex of a neurophilin and a plexin, together forming a functional semaphorin receptor.
GO:0002169	3-methylcrotonyl-CoA carboxylase complex, mitochondrial	A heterodimeric complex having 3-methylcrotonyl-CoA carboxylase activity. The alpha subunit has a covalently bound biotin essential for the ATP-dependent carboxylation. The beta subunit possess carboxyltransferase activity which presumably is essential for binding to 3-methylcrotonyl-CoA.
GO:0002180	5-lipoxygenase complex	An nuclear membrane protein complex having arachidonate 5-lipoxygenase activity.
GO:0002186	cytosolic creatine kinase complex	A dimeric protein complex having creatine kinase activity.
GO:0002187	mitochondrial creatine kinase complex	An octomeric protein complex having creatine kinase activity.
GO:0002189	ribose phosphate diphosphokinase complex	A protein complex having ribose phosphate diphosphokinase activity.
GO:0002197	xanthine dehydrogenase complex	A homodimeric protein complex having xanthine dehydrogenase activity.
GO:0005579	membrane attack complex	A protein complex produced by sequentially activated components of the complement cascade inserted into a target cell membrane and forming a pore leading to cell lysis via ion and water flow.
GO:0005638	lamin filament	Any of a group of intermediate-filament proteins that form the fibrous matrix on the inner surface of the nuclear envelope. They are classified as lamins A, B and C.
GO:0005655	nucleolar ribonuclease P complex	A ribonuclease P complex located in the nucleolus of a eukaryotic cell, where it catalyzes the 5' endonucleolytic cleavage of precursor tRNAs to yield mature tRNAs. Eukaryotic nucleolar ribonuclease P complexes generally contain a single RNA molecule that is necessary but not sufficient for catalysis, and several protein molecules.
GO:0005665	DNA-directed RNA polymerase II, core complex	RNA polymerase II, one of three nuclear DNA-directed RNA polymerases found in all eukaryotes, is a multisubunit complex; typically it produces mRNAs, snoRNAs, and some of the snRNAs. Two large subunits comprise the most conserved portion including the catalytic site and share similarity with other eukaryotic and bacterial multisubunit RNA polymerases. The largest subunit of RNA polymerase II contains an essential carboxyl-terminal domain (CTD) composed of a variable number of heptapeptide repeats (YSPTSPS). The remainder of the complex is composed of smaller subunits (generally ten or more), some of which are also found in RNA polymerases I and III. Although the core is competent to mediate ribonucleic acid synthesis, it requires additional factors to select the appropriate template.
GO:0005747	mitochondrial respiratory chain complex I	A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. It contains about 25 different polypeptide subunits, including NADH dehydrogenase (ubiquinone), flavin mononucleotide and several different iron-sulfur clusters containing non-heme iron. The iron undergoes oxidation-reduction between Fe(II) and Fe(III), and catalyzes proton translocation linked to the oxidation of NADH by ubiquinone.
GO:0005749	mitochondrial respiratory chain complex II, succinate dehydrogenase complex (ubiquinone)	A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains the four polypeptide subunits of succinate dehydrogenase, flavin-adenine dinucleotide and iron-sulfur. Catalyzes the oxidation of succinate by ubiquinone. Connects the TCA cycle with the respiratory chain.
GO:0005750	mitochondrial respiratory chain complex III	A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains about 10 polypeptide subunits including four redox centers: cytochrome b/b6, cytochrome c1 and an 2Fe-2S cluster. Catalyzes the oxidation of ubiquinol by oxidized cytochrome c1.
GO:0005751	mitochondrial respiratory chain complex IV	A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains the 13 polypeptide subunits of cytochrome c oxidase, including cytochrome a and cytochrome a3. Catalyzes the oxidation of reduced cytochrome c by dioxygen (O2).
GO:0005753	mitochondrial proton-transporting ATP synthase complex	A proton-transporting ATP synthase complex found in the mitochondrial membrane.
GO:0005754	mitochondrial proton-transporting ATP synthase, catalytic core	The hexamer, comprising three alpha and three beta subunits, that possesses the catalytic activity of the mitochondrial hydrogen-transporting ATP synthase.
GO:0005756	mitochondrial proton-transporting ATP synthase, central stalk	One of two stalks that connect the catalytic core of the hydrogen-transporting ATP synthase to the mitochondrial membrane-associated F0 proteins; rotates within the catalytic core during catalysis.
GO:0005787	signal peptidase complex	A protein complex that is located in the endoplasmic reticulum membrane and cleaves the signal sequence from precursor proteins following their transport out of the cytoplasmic space.
GO:0005836	fatty-acyl-CoA synthase complex	A protein complex that possesses fatty-acyl-CoA synthase activity.
GO:0005870	actin capping protein of dynactin complex	A heterodimer consisting of alpha and beta subunits that binds to and caps the barbed ends of actin filaments, nucleates the polymerization of actin monomers but does not sever actin filaments, and which is a part of the dynactin complex.
GO:0005880	nuclear microtubule	Any microtubule in the nucleus of a cell.
GO:0005889	hydrogen:potassium-exchanging ATPase complex	A protein complex that possesses hydrogen:potassium-exchanging ATPase activity; characterized in animal cells, where it maintains ionic gradients of K+ at the expense of ATP hydrolysis; The complex contains two obligatory subunits, the catalytic alpha subunit and a glycosylated beta subunit; two additional subunits, gamma and channel-inducing factor (CHIF), may also be present.
GO:0005890	sodium:potassium-exchanging ATPase complex	Sodium:potassium-exchanging ATPases are tetrameric proteins, consisting of two large alpha subunits and two smaller beta subunits. The alpha subunits bear the active site and penetrate the membrane, while the beta subunits carry oligosaccharide groups and face the cell exterior.
GO:0005893	interleukin-2 receptor complex	A protein complex that binds interleukin-2; comprises alpha, beta, and gamma subunits.
GO:0005894	interleukin-3 receptor complex	A protein complex that binds interleukin-3; comprises an alpha and a beta subunit. The alpha chain is specific to the interleukin-3 receptor, whereas the beta chain is shared with the receptors for granulocyte-macrophage colony-stimulating factor and interleukin-5.
GO:0005895	interleukin-5 receptor complex	A protein complex that binds interleukin-3; comprises an alpha and a beta subunit. The alpha chain is specific to the interleukin-5 receptor, whereas the beta chain is shared with the receptors for granulocyte-macrophage colony-stimulating factor and interleukin-3.
GO:0005896	interleukin-6 receptor complex	A hexameric protein complex consisting of two molecules each of interleukin-6, interleukin-6 receptor alpha chain, and gp-130.
GO:0005897	interleukin-9 receptor complex	A protein complex that binds interleukin-9; comprises an alpha and a beta subunit. The alpha chain is specific to the interleukin-9 receptor, whereas the beta chain is shared with the receptors for several other interleukins.
GO:0005898	interleukin-13 receptor complex	A protein complex that binds interleukin-13; consists of two chains, interleukin-13 receptor alpha1 chain and interleukin-4 receptor alpha chain.
GO:0005899	insulin receptor complex	A disulfide-bonded, heterotetrameric receptor complex. The alpha chains are entirely extracellular, while each beta chain has one transmembrane domain. The ligand binds to the alpha subunit extracellular domain and the kinase is associated with the beta subunit intracellular domain.
GO:0005900	oncostatin-M receptor complex	A heterodimeric receptor for the cytokine oncostatin-M (OSM). In humans the receptor complex is made up of the gene products gp130 and OSMR-beta.
GO:0005945	6-phosphofructokinase complex	A protein complex that possesses 6-phosphofructokinase activity; homodimeric, homooctameric, and allosteric homotetrameric forms are known.
GO:0005946	alpha,alpha-trehalose-phosphate synthase complex (UDP-forming)	A protein complex that possesses alpha,alpha-trehalose-phosphate synthase (UDP-forming) and trehalose-phosphatase activities, and thus catalyzes two reactions in trehalose biosynthesis. In the complex identified in Saccharomyces, Tps1p has alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity, Tps2p has trehalose 6-phosphate phosphatase activity; Tps3p is a regulatory subunit, and an additional subunit, Tsl1p, may be present.
GO:0005948	acetolactate synthase complex	A dimeric (a large and a small chain) or tetrameric (two large and two small chains) enzyme complex. Catalyzes the formation of acetolactate from pyruvate.
GO:0005950	anthranilate synthase complex	A heterotetrameric enzyme complex made up of two components I and two components II. Catalyzes the formation of anthranilate, pyruvate and L-glutamate from chorismate and L-glutamine.
GO:0005951	carbamoyl-phosphate synthase complex	A protein complex that catalyzes the formation of carbamoyl phosphate; comprises a small subunit that binds and cleaves glutamine, and a large subunit that accepts the ammonia group cleaved from glutamine, binds all of the remaining substrates and effectors, and carries out all of the other catalytic events.
GO:0005952	cAMP-dependent protein kinase complex	An enzyme complex, composed of regulatory and catalytic subunits, that catalyzes protein phosphorylation. Inactive forms of the enzyme have two regulatory chains and two catalytic chains; activation by cAMP produces two active catalytic monomers and a regulatory dimer.
GO:0005953	CAAX-protein geranylgeranyltransferase complex	A heterodimeric enzyme, composed of an alpha and a beta subunit. Participates in the post-translational C-terminal modification of several small GTPases, allowing their targeting to the membrane.
GO:0005960	glycine cleavage complex	A protein complex that catalyzes the reversible oxidation of glycine. In E. coli, it has four components: dihydrolipoamide dehydrogenase, glycine dehydrogenase (decarboxylating), lipoyl-GcvH-protein and aminomethyltransferase, also known as L, P, H, and T.
GO:0005962	mitochondrial isocitrate dehydrogenase complex (NAD+)	Mitochondrial complex that possesses isocitrate dehydrogenase (NAD+) activity.
GO:0005963	magnesium-dependent protein serine/threonine phosphatase complex	An enzyme complex that catalyzes the removal of serine- or threonine-bound phosphate groups from a wide range of phosphoproteins, including a number of enzymes that have been phosphorylated under the action of a kinase.
GO:0005964	phosphorylase kinase complex	An enzyme complex that catalyzes the phosphorylation of phosphorylase b to form phosphorylase a.
GO:0005965	protein farnesyltransferase complex	A protein complex that possesses protein farnesyltransferase activity.
GO:0005966	cyclic-nucleotide phosphodiesterase complex	An enzyme complex that catalyzes the hydrolysis of bonds in a cyclic nucleotide.
GO:0005967	mitochondrial pyruvate dehydrogenase complex	Complex that carries out the oxidative decarboxylation of pyruvate to form acetyl-CoA in eukaryotes; includes subunits possessing three catalytic activities: pyruvate dehydrogenase (E1), dihydrolipoamide S-acetyltransferase (E2), and dihydrolipoamide dehydrogenase (E3). The This Eukaryotic form usually contains more subunits than its bacterial counterpart; for example, one known complex contains 30 E1 dimers, 60 E2 monomers, and 6 E3 dimers as well as a few copies of pyruvate dehydrogenase kinase and pyruvate dehydrogenase phosphatase.
GO:0005968	Rab-protein geranylgeranyltransferase complex	A heterodimeric enzyme complex, which in mammals is composed of an alpha and a beta subunit, and which associates with an accessory protein Rep (Rab escort protein). Catalyzes of the transfer of a geranyl-geranyl group from geranylgeranyl pyrophosphate to a Rab protein.
GO:0005969	serine-pyruvate aminotransferase complex	An enzyme complex that catalyzes the formation of hydroxypyruvate and alanine from serine and pyruvate.
GO:0005971	ribonucleoside-diphosphate reductase complex	An enzyme complex composed of 2-4 or more subunits, which usually contains nonheme iron and requires ATP for catalysis. Catalyzes the formation of 2'-deoxyribonucleoside diphosphate from ribonucleoside diphosphate, using either thioredoxin disulfide or glutaredoxin disulfide as an acceptor.
GO:0008087	light-activated voltage-gated calcium channel complex	A protein complex that forms a transmembrane channel through which calcium ions may cross a cell membrane in response to changes in membrane potential generated in response to a light stimulus.
GO:0008247	1-alkyl-2-acetylglycerophosphocholine esterase complex	An enzyme complex composed of two catalytic alpha subunits, which form a catalytic dimer, and a non-catalytic, regulatory beta subunit; the catalytic dimer may be an alpha1/alpha1 or alpha2/alpha2 homodimer, or an alpha1/alpha2 heterodimer. Modulates the action of platelet-activating factor (PAF).
GO:0008280	cohesin core heterodimer	The core heterodimer of a cohesin complex; a structure required for sister chromatid cohesion in eukaryotes.
GO:0008303	caspase complex	A protein complex that is located in the cytosol and contains one or more cysteine-type endopeptidases (also called caspases), which give the complex a peptidase activity with specificity for the hydrolysis of aspartyl bonds. These complexes may be involved e.g. in apoptotic or inflammation processes.
GO:0008385	IkappaB kinase complex	A trimeric protein complex that phosphorylates inhibitory-kappaB (I-kappaB) proteins. The complex is composed of two kinase subunits (alpha and beta) and a regulatory gamma subunit (also called NEMO). In a resting state, NF-kappaB dimers are bound to inhibitory IKB proteins, sequestering NF-kappaB in the cytoplasm. Phosphorylation of I-kappaB targets I-kappaB for ubiquitination and proteasomal degradation, thus releasing the NF-kappaB dimers, which can translocate to the nucleus to bind DNA and regulate transcription.
GO:0009316	3-isopropylmalate dehydratase complex	A heterodimeric enzyme complex composed of subunits leuC and leuD. Catalyzes the isomerization between 2-isopropylmalate and 3-isopropylmalate, via the formation of 2-isopropylmaleate.
GO:0009318	exodeoxyribonuclease VII complex	An enzyme complex that catalyzes exonucleolytic cleavage in either 5' to 3' or 3' to 5' direction to yield nucleoside 5'-phosphates; it prefers single-stranded DNA.
GO:0009319	cytochrome o ubiquinol oxidase complex	A protein complex that possesses cytochrome o ubiquinol oxidase activity; consists of four polypeptide subunits and associated prosthetic groups.
GO:0009320	phosphoribosylaminoimidazole carboxylase complex	A protein complex that possesses phosphoribosylaminoimidazole carboxylase activity.
GO:0009321	alkyl hydroperoxide reductase complex	An enzyme complex, usually a homodimer, which directly reduces cellular levels of organic hydroperoxides.
GO:0009322	trimethylamine-N-oxide reductase complex	An enzyme complex that catalyzes the reduction of trimethylamine N-oxide to trimethylamine.
GO:0009323	ribosomal-protein-alanine N-acetyltransferase complex	An enzyme complex that catalyzes the transfer of an acetyl group to ribosomal-protein alanine, forming ribosomal-protein acetylalanine.
GO:0009324	D-amino-acid dehydrogenase complex	A protein complex that possesses D-amino-acid dehydrogenase activity.
GO:0009326	formate dehydrogenase complex	An enzyme complex that catalyzes the dehydrogenation of formate to produce carbon dioxide (CO2).
GO:0009328	phenylalanine-tRNA ligase complex	An enzyme complex that catalyzes the ligation of phenylalanine to tRNA(Phe), forming L-phenylalanyl-tRNA(Phe).
GO:0009331	glycerol-3-phosphate dehydrogenase complex	An enzyme complex that catalyzes the dehydrogenation of sn-glycerol 3-phosphate to form glycerone phosphate.
GO:0009332	glutamate-tRNA ligase complex	An enzyme complex that catalyzes the ligation of glutamate and tRNA(Glu) to form glutamyl-tRNA(Glu).
GO:0009333	cysteine synthase complex	Cysteine synthase is a multienzyme complex made up, in E. coli, of the heteromeric hexamer serine acetyltransferase and the homodimer O-acetylserine (thiol)-lyase A.
GO:0009334	3-phenylpropionate dioxygenase complex	Enzyme complex consisting of four proteins: the two subunits of the hydroxylase component (hcaE and hcaF), a ferredoxin (hcaC) and a ferredoxin reductase (hcaD). Converts 3-phenylpropionic acid (PP) into cis-3-(3-carboxyethyl)-3,5-cyclohexadiene-1,2-diol (PP-dihydrodiol).
GO:0009338	exodeoxyribonuclease V complex	An enzyme complex that catalyzes exonucleolytic cleavage (in the presence of ATP) in either 5' to 3' or 3' to 5' direction to yield 5'-phosphooligonucleotides. Exodeoxyribonuclease V shows a preference for double-stranded DNA and possesses DNA-dependent ATPase activity. It acts endonucleolytically on single-stranded circular DNA.
GO:0009339	glycolate oxidase complex	An enzyme complex that catalyzes the oxidation of 2-hydroxy acid to form 2-oxo acid and hydrogen peroxide (H2O2). The enzyme is a flavoprotein (FMN).
GO:0009341	beta-galactosidase complex	A protein complex that possesses beta-galactosidase activity, i.e. catalyzes the hydrolysis of terminal non-reducing beta-D-galactose residues in beta-D-galactosides. In E. coli, the complex is a homotetramer; dimeric and hexameric beta-galactosidase complexes have been observed in other species.
GO:0009342	glutamate synthase complex (NADPH)	A complex that possesses glutamate synthase (NADPH) activity.
GO:0009345	glycine-tRNA ligase complex	A multimeric enzyme complex which, in bacteria, is usually a tetramer of two alpha and two beta chains and in eukaryotes, is usually a homodimer. Functions in the ligation of glycine and tRNA(Gly) to form glycyl-tRNA(Gly).
GO:0009347	aspartate carbamoyltransferase complex	A multienzyme complex that catalyzes the formation N-carbamoyl-L-aspartate from carbamoyl phosphate and L-aspartate. It exhibits a variety of architectural organizations, but in all microorganisms the core catalytic component is a homotrimer of approximately 34 kDa polypeptides.
GO:0009348	ornithine carbamoyltransferase complex	A homotrimeric protein complex that catalyzes the transfer of a carbamoyl group to ornithine, forming citrulline.
GO:0009349	riboflavin synthase complex	An flavoprotein that catalyzes the reaction the breakdown of dimethyl(ribityl)lumazine to form riboflavin and ribitylamino-amino-dihydroxypyrimidine.
GO:0009350	ethanolamine ammonia-lyase complex	An enzyme complex that catalyzes the breakdown of ethanolamine to form acetaldehyde and ammonia.
GO:0009353	mitochondrial oxoglutarate dehydrogenase complex	A complex of multiple copies of three enzymatic components: oxoglutarate dehydrogenase (lipoamide) ; EC:1.2.4.2 (E1), dihydrolipoamide S-succinyltransferase ; EC:2.3.1.61 (E2) and dihydrolipoamide dehydrogenase ; EC:1.8.1.4 (E3); catalyzes the overall conversion of 2-oxoglutarate to succinyl-CoA and carbon dioxide (CO2) within the mitochondrial matrix. An example of this complex is found in Mus musculus.
GO:0009357	protein-N(PI)-phosphohistidine-sugar phosphotransferase complex	An enzyme complex that catalyzes the transfer of a phosphate from protein N(PI)-phosphohistidine to a sugar molecule. It is enzyme II of the phosphotransferase system.
GO:0009358	polyphosphate kinase complex	A protein complex that possesses polyphosphate kinase activity.
GO:0009359	Type II site-specific deoxyribonuclease complex	A protein complex that functions as an endonuclease to cleave DNA at or near a specific recognition site, when that site is unmethylated. These complexes may be dimers or tetramers; it is also possible for the endonuclease to be in a complex with the corresponding methyltransferase that methylates the recognition site. DNA restriction systems such as this are used by bacteria to defend against phage and other foreign DNA that may enter a cell.
GO:0009365	protein histidine kinase complex	A complex that possesses protein histidine kinase activity.
GO:0009375	ferredoxin hydrogenase complex	An enzyme complex that catalyzes the oxidation of reduced ferredoxin. Hydrogenase contains iron-sulfur clusters, and some contain nickel; it can use molecular hydrogen for the reduction of a variety of substances.
GO:0009379	Holliday junction helicase complex	A DNA helicase complex that forms part of a Holliday junction resolvase complex, where the helicase activity is involved in the migration of the junction branch point. The best-characterized example is the E. coli RuvAB complex, in which a hexamer of RuvB subunits possesses helicase activity that is modulated by association with RuvA.
GO:0009380	excinuclease repair complex	Any of the protein complexes formed by the UvrABC excinuclease system, which carries out nucleotide excision repair. Three different complexes are formed by the 3 proteins as they proceed through the excision repair process. First a complex consisting of two A subunits and two B subunits bind DNA and unwind it around the damaged site. Then, the A subunits disassociate leaving behind a stable complex between B subunits and DNA. Now, subunit C binds to this B+DNA complex and causes subunit B to nick the DNA on one side of the complex while subunit C nicks the DNA on the other side of the complex. DNA polymerase I and DNA ligase can then repair the resulting gap.
GO:0009382	imidazoleglycerol-phosphate synthase complex	Complex that possesses imidazoleglycerol-phosphate synthase activity.
GO:0009390	dimethyl sulfoxide reductase complex	An enzyme complex that catalyzes the formation of dimethyl sulfide from dimethyl sulfoxide.
GO:0009573	chloroplast ribulose bisphosphate carboxylase complex	A complex, located in the chloroplast, containing either both large and small subunits or just small subunits which carries out the activity of producing 3-phosphoglycerate from carbon dioxide and ribulose-1,5-bisphosphate. An example of this component is found in Arabidopsis thaliana.
GO:0009654	photosystem II oxygen evolving complex	A complex, composed of a cluster of manganese, calcium and chloride ions bound to extrinsic proteins, that catalyzes the splitting of water to O2 and 4 H+. In cyanobacteria there are five extrinsic proteins in OEC (PsbO, PsbP-like, PsbQ-like, PsbU and PsbV), while in plants there are only three (PsbO, PsbP and PsbQ).
GO:0009840	chloroplastic endopeptidase Clp complex	A Clp endopeptidase complex located in the chloroplast.
GO:0009841	mitochondrial endopeptidase Clp complex	A Clp endopeptidase complex located in the mitochondrion.
GO:0009923	fatty acid elongase complex	A tetrameric complex of four different subunits which catalyzes the elongation of fatty acids chains 2 carbon units at a time in the synthesis of very long chain fatty acids.
GO:0010007	magnesium chelatase complex	A heterotrimeric enzyme complex composed of three subunits, all of which are required for enzyme activity, which catalyzes the chelation of Mg by proto IX in an ATP-dependent manner.
GO:0010169	thioglucosidase complex	A large (200-800 kDa) multiprotein complex formed by 70-kDa and 5-kDa myrosinases, myrosinase- binding proteins (MBPs), MBP-related proteins and myrosinase-associated proteins. The complex has been identified in Brassica napus seeds.
GO:0010170	glucose-1-phosphate adenylyltransferase complex	Complex that catalyzes the synthesis of ADP-glucose and pyrophosphate from glucose-1-phosphate and ATP. In plants, the complex is a heterotetramer composed of two types of subunits (small and large). In bacteria, the enzyme complex is composed of four identical subunits.
GO:0010240	plastid pyruvate dehydrogenase complex	Complex that carries out the oxidative decarboxylation of pyruvate to form acetyl-CoA; comprises subunits possessing three catalytic activities: pyruvate dehydrogenase (E1), dihydrolipoamide S-acetyltransferase (E2), and dihydrolipoamide dehydrogenase (E3). This complex is found in plant plastids and is distinct from the one found in mitochondria.
GO:0010367	extracellular isoamylase complex	A protein complex whose composition varies amongst species; in rice it probably exists in a homo-tetramer to homo-hexamer form and in Gram negative bacteria as a dimer. Functions in the hydrolysis of alpha-(1,6)-D-glucosidic branch linkages. Isoamylases in animals are localized in the extracellular space.
GO:0010368	chloroplast isoamylase complex	A protein complex whose composition varies amongst species; in rice it probably exists in a homo-tetramer to homo-hexamer form and in Gram negative bacteria as a dimer. Functions in the hydrolysis of alpha-(1,6)-D-glucosidic branch linkages. Isoamylases in plants are intracellular and probably chloroplast localized.
GO:0015050	methane monooxygenase complex	A protein complex that possesses methane monooxygenase activity; dimeric and trimeric complexes have been characterized.
GO:0015627	type II protein secretion system complex	A large protein complex, containing 12-15 subunits, that spans the cell envelope of Gram-negative bacteria and mediates the movement of proteins into the extracellular environment. The complex includes a component in the cytoplasm, an inner membrane subcomplex that reaches into the periplasmic compartment and a secretion pore in the outer membrane. Proteins using the Type II pathway are transported across the cytoplasmic membrane by the Sec or Tat complex.
GO:0016507	mitochondrial fatty acid beta-oxidation multienzyme complex	A complex that includes the long-chain 3-hydroxyacyl-CoA dehydrogenase and long-chain enoyl-CoA hydratase activities in two subunits (alpha and beta), catalyzing two steps of the fatty acid beta-oxidation cycle within the mitochondrial matrix.
GO:0016516	interleukin-4 receptor complex	A protein complex that binds interleukin-4 (IL-4) and consists of an alpha chain that binds IL-4 with high affinity and a gamma common chain that also forms part of the interleukin-2 receptor.
GO:0016533	cyclin-dependent protein kinase 5 holoenzyme complex	A protein complex that activates cyclin-dependent kinase 5; composed of regulatory and catalytic subunits.
GO:0016914	follicle-stimulating hormone complex	A gonadotrophic glycoprotein hormone secreted, in mammals, by the anterior pituitary gland; consists of alpha and beta subunits, the latter of which confers hormonal specificity.
GO:0017023	myosin phosphatase complex	An enzyme complex that catalyzes the removal of the phosphate group from phosphomyosin.
GO:0017071	intracellular cyclic nucleotide activated cation channel complex	A protein complex that forms a transmembrane channel through which cations ions may pass in response to an intracellular cyclic nucleotide binding to the channel complex or one of its constituent parts.
GO:0017109	glutamate-cysteine ligase complex	An enzyme complex that catalyzes the ligation of glutamate to cysteine, forming glutamylcysteine.
GO:0017117	single-stranded DNA-dependent ATP-dependent DNA helicase complex	A protein complex that possesses single-stranded DNA-dependent DNA helicase activity.
GO:0017122	protein N-acetylglucosaminyltransferase complex	Heterotrimeric enzyme complex, which in humans is composed of two large subunits of the same size, and one smaller subunit. Functions in the addition of nucleotide-activated sugars onto the polypeptide.
GO:0017133	mitochondrial electron transfer flavoprotein complex	A protein complex located in the mitochondrion. It contains flavin adenine dinucleotide (FAD) that, together with an acyl-CoA dehydrogenase, forms a system that oxidizes an acyl-CoA molecule and reduces ubiquinone and other acceptors in the mitochondrial electron transport system.
GO:0017146	NMDA selective glutamate receptor complex	An assembly of four or five subunits which form a structure with an extracellular N-terminus and a large loop that together form the ligand binding domain. The C-terminus is intracellular. The ionotropic glutamate receptor complex itself acts as a ligand gated ion channel; on binding glutamate, charged ions pass through a channel in the center of the receptor complex. NMDA receptors are composed of assemblies of NR1 subunits (Figure 3) and NR2 subunits, which can be one of four separate gene products (NR2A-D). Expression of both subunits are required to form functional channels. The glutamate binding domain is formed at the junction of NR1 and NR2 subunits. NMDA receptors are permeable to calcium ions as well as being permeable to other ions. Thus NMDA receptor activation leads to a calcium influx into the post-synaptic cells, a signal thought to be crucial for the induction of NMDA-receptor dependent LTP and LTD.
GO:0018444	translation release factor complex	A heterodimeric complex involved in the release of a nascent polypeptide chain from a ribosome.
GO:0019183	histamine-gated chloride channel complex	A protein complex that forms a transmembrane channel through which chloride ions may pass in response to histamine binding to the channel complex or one of its constituent parts.
